"relevance.w","endog.w","RMSE.BIC.avg","RMSE.AIC.avg","RMSE.HQ.avg","RMSE.FMSC.avg"
0,0,0.258889218973473,0.262534745152466,0.260550335830548,0.256828046774651
0.1,0,0.234324440976329,0.252629078658533,0.244052133927721,0.238099181114312
0.2,0,0.187764277712626,0.220642267243121,0.204735552346382,0.220301848070628
0.3,0,0.155055604261842,0.202471027085494,0.180129575536326,0.202762916979294
0.4,0,0.128504298725148,0.189658960596689,0.161088082865663,0.193004766479424
0.5,0,0.124454279343891,0.190444719522179,0.160495458055176,0.193379050494758
0.6,0,0.124930780654415,0.189289851502123,0.159792504214584,0.183500140424719
0.7,0,0.112679329739713,0.186057243262698,0.153323144638077,0.179630110430943
0.8,0,0.125189138645158,0.194915439118613,0.164735229110229,0.182434590997393
0.9,0,0.106522978031794,0.186506018989672,0.151790361939406,0.177657908812046
1,0,0.129469216747289,0.210515880505338,0.177209972821384,0.176310483622478
1.1,0,0.105988840620782,0.190644062877569,0.154410627890657,0.171962649496535
1.2,0,0.118451948258413,0.208935788220389,0.171608195680064,0.170580930812695
1.3,0,0.123442610638942,0.224823822718319,0.182016457226927,0.163376255020227
0,0.05,0.271583744877719,0.273668376431131,0.272351164126218,0.2652093433664
0.1,0.05,0.257750273068489,0.256895789957947,0.256146243221257,0.256559651917685
0.2,0.05,0.228779826546117,0.242078544051401,0.235084418700839,0.247906392761813
0.3,0.05,0.19430438354119,0.224645371602574,0.210031059143793,0.232087405836044
0.4,0.05,0.163956637852097,0.204574250449935,0.18509081199634,0.212940514256995
0.5,0.05,0.148511807019867,0.199200885206393,0.17503419528551,0.19887647218716
0.6,0.05,0.134331782395773,0.193145439088325,0.165885788867352,0.189672837852466
0.7,0.05,0.132502475567789,0.196788090437855,0.167918301609283,0.191566249739032
0.8,0.05,0.134071558783572,0.202334531066404,0.172641438533711,0.187259231534466
0.9,0.05,0.133446511355787,0.200583928597157,0.171241471775341,0.183805053198178
1,0.05,0.131083372508796,0.208447547757401,0.176086598893224,0.176709821266545
1.1,0.05,0.118394054307065,0.197455022627777,0.163653121265257,0.172097154978417
1.2,0.05,0.112120055243398,0.186172237900011,0.153154734335668,0.163939494067743
1.3,0.05,0.125615243332394,0.206568499759304,0.172247436935271,0.170091764094182
0,0.1,0.285096032901598,0.281345216412771,0.283106384026021,0.266716680560427
0.1,0.1,0.300117145535187,0.278510321122054,0.285706126576309,0.2771056548758
0.2,0.1,0.300333944220913,0.276535492095615,0.285111707665968,0.293304017396729
0.3,0.1,0.270047552060119,0.265616611596619,0.266295315861307,0.287618753831672
0.4,0.1,0.235125229100133,0.2420803286664,0.237263584199177,0.266387135173302
0.5,0.1,0.209179111369654,0.232488888088033,0.220960340225793,0.248846845390117
0.6,0.1,0.184546646676387,0.220185787380096,0.203070725431682,0.232230621450418
0.7,0.1,0.17838248330828,0.222482652129396,0.202076873579625,0.21674542677036
0.8,0.1,0.163118068443014,0.218860530978708,0.19426242206669,0.209337101594373
0.9,0.1,0.152202845410624,0.207597477222948,0.182107575590603,0.195968061209031
1,0.1,0.154134523590098,0.222246897266399,0.193138341732178,0.189834450316817
1.1,0.1,0.143212081107663,0.218305489514961,0.186452491829811,0.184501220244958
1.2,0.1,0.131972909254771,0.202740020421519,0.17174535027382,0.174371946454705
1.3,0.1,0.12928201270795,0.205717181494024,0.172740507476535,0.170790033932916
0,0.15,0.293544101921533,0.280843582606375,0.286186349857102,0.26563824495429
0.1,0.15,0.310380333557506,0.280989013126852,0.290505813764747,0.272551990284066
0.2,0.15,0.351328601651076,0.302606784619898,0.319930757933851,0.30408621909967
0.3,0.15,0.336651792427709,0.29880497506682,0.313039665482891,0.31550051121979
0.4,0.15,0.303613246541383,0.281292983277085,0.289329659238376,0.309386537996227
0.5,0.15,0.267434495610152,0.263577413794148,0.264028885879919,0.289844564458147
0.6,0.15,0.237177357447877,0.248192566788695,0.241684369065543,0.269888349088335
0.7,0.15,0.225362038778026,0.247660997758315,0.237565142780093,0.252435843293687
0.8,0.15,0.196882234820966,0.226428843937527,0.211569447588307,0.238500588420613
0.9,0.15,0.189222181960839,0.228892543260862,0.210330014004382,0.225897209219009
1,0.15,0.172424157983027,0.217055497163782,0.195829595681689,0.214554669749166
1.1,0.15,0.177018711130546,0.234399648075294,0.209702919183081,0.206600881362012
1.2,0.15,0.16526736140164,0.221350103760237,0.19702815438743,0.193831193300299
1.3,0.15,0.165701272495603,0.220217838879125,0.196144847594079,0.186839853137944
0,0.2,0.311031507352156,0.289835700972755,0.297995110548047,0.273168761481651
0.1,0.2,0.301550580845784,0.277802859140338,0.284777539436489,0.268133646296417
0.2,0.2,0.350381521947999,0.298260726618656,0.314803647209638,0.275407546348517
0.3,0.2,0.370015238056494,0.309120709776505,0.3310230345294,0.31112543868257
0.4,0.2,0.353593574249833,0.302941383014725,0.321912462274674,0.319583052076787
0.5,0.2,0.318461479626439,0.28508592179204,0.297428839438879,0.314572887997863
0.6,0.2,0.290763917485326,0.274245389368473,0.279796068896041,0.301333520249124
0.7,0.2,0.271699089430519,0.272391539349654,0.270829238166203,0.282694204409833
0.8,0.2,0.244180251446422,0.256268516540803,0.24955159415564,0.268290145383911
0.9,0.2,0.228688916767762,0.249447496514998,0.2388890810512,0.254845942559569
1,0.2,0.211752660526364,0.237856638894072,0.224801197781196,0.243140227308922
1.1,0.2,0.19956321965885,0.231322811403567,0.216133694425993,0.226075651926599
1.2,0.2,0.185071889719898,0.228484998945038,0.20842402303903,0.216930040356343
1.3,0.2,0.181310237603597,0.233171546936307,0.209954309706077,0.206505931898437
0,0.25,0.312757162426777,0.286353826469696,0.2961988020727,0.267605898611966
0.1,0.25,0.293153837036693,0.273313912326105,0.279037757218603,0.265857921280679
0.2,0.25,0.337975700739011,0.284959435484438,0.300791224619626,0.26826327974088
0.3,0.25,0.381988095636349,0.31177945405952,0.335432630383184,0.289398631861401
0.4,0.25,0.381199187659772,0.314228949007495,0.338387861571953,0.310590948962357
0.5,0.25,0.356078346959925,0.30020413982557,0.320948035758035,0.319949447403543
0.6,0.25,0.341024207014011,0.304641556598302,0.31837376815514,0.326036788253951
0.7,0.25,0.307592037622867,0.283420484525104,0.291999326478709,0.309074563476608
0.8,0.25,0.282110601587122,0.271297650908474,0.274127166495208,0.296239796787372
0.9,0.25,0.266503615351921,0.266358188010672,0.264709167901085,0.28132768623897
1,0.25,0.244986758601825,0.256361262662352,0.250304595092014,0.264350445568574
1.1,0.25,0.230150243214078,0.252072171544835,0.240609133169096,0.249324825169154
1.2,0.25,0.212342276205109,0.234884728979202,0.22298183455706,0.234502224611905
1.3,0.25,0.198801811611028,0.232125956738078,0.216026211266404,0.22432546654091
0,0.3,0.327739163417653,0.298418988974413,0.309490909974219,0.273141625028486
0.1,0.3,0.294317533996821,0.273774065767103,0.279982483314414,0.265379744739975
0.2,0.3,0.347099635126306,0.30119501954943,0.314620511132849,0.277209145517918
0.3,0.3,0.381506694544036,0.306705221358515,0.330854743593785,0.280879684905597
0.4,0.3,0.393688247184335,0.315180325250691,0.341743072893597,0.300986752645637
0.5,0.3,0.383918073520206,0.313029788439584,0.338673002834399,0.317925107458093
0.6,0.3,0.367831062568121,0.311875373134448,0.332814911849561,0.326358623007347
0.7,0.3,0.339552297439266,0.294447468583646,0.311179984477859,0.320878653030618
0.8,0.3,0.314060347951196,0.283396136763707,0.294184212759053,0.307861534079822
0.9,0.3,0.294786221372759,0.279923499155044,0.284369884970482,0.299884458038798
1,0.3,0.279172449653186,0.273460331787342,0.274385126442556,0.284383461411667
1.1,0.3,0.257643040022645,0.265619695004311,0.259719382075504,0.272282948266277
1.2,0.3,0.254833586034619,0.269744827956807,0.261845821306714,0.261547809749727
1.3,0.3,0.228521935554276,0.2471218289627,0.237098615460555,0.244965640870854
0,0.35,0.323831580631018,0.29107712265719,0.302809309766062,0.270204710506473
0.1,0.35,0.308925940220026,0.284920783967263,0.292651409088439,0.269705184037587
0.2,0.35,0.339503828592104,0.28992816945666,0.304643143506167,0.272143513601539
0.3,0.35,0.368837556650128,0.296439739395843,0.318806823372771,0.267924650220643
0.4,0.35,0.3997202214085,0.317280525095726,0.344916007587306,0.295991737314719
0.5,0.35,0.411986338573054,0.331585475008737,0.35966120021734,0.309618134758483
0.6,0.35,0.396107758992969,0.324649326815188,0.350846180722942,0.32243549103468
0.7,0.35,0.37027635925202,0.311714477982117,0.333434023163227,0.328021940617003
0.8,0.35,0.347205938832375,0.300585625471662,0.318063917251258,0.322965080166225
0.9,0.35,0.323758456933888,0.290592033173259,0.302105728858418,0.31295196651396
1,0.35,0.303910953002856,0.282112560653416,0.289279440909867,0.298308060039432
1.1,0.35,0.282655658685847,0.270294324283546,0.273041761761993,0.289649452360043
1.2,0.35,0.272712716240642,0.274021884699789,0.271416115947311,0.280339013822469
1.3,0.35,0.257083239322504,0.256624672842188,0.254758658052587,0.26452402187543
0,0.4,0.336265951941003,0.299156759052311,0.312393850762791,0.27428681985727
0.1,0.4,0.325606883429724,0.286386607429048,0.299433489225298,0.268987882790855
0.2,0.4,0.342665303144,0.291386014782676,0.305605095354881,0.27346574443862
0.3,0.4,0.375575343044469,0.305992603555822,0.3265859551404,0.279849826163298
0.4,0.4,0.397547474855091,0.311948875490902,0.339667163898602,0.2833411857357
0.5,0.4,0.411220159077814,0.319040316686208,0.350529240871215,0.292125465040079
0.6,0.4,0.411362307250641,0.326058708412631,0.35638759162245,0.313250325005021
0.7,0.4,0.392979309551944,0.321206671119783,0.347133905439091,0.323318633653474
0.8,0.4,0.373816742487867,0.316787282397835,0.337812591957769,0.323339694630334
0.9,0.4,0.359848453190895,0.315680237849478,0.332082630579841,0.324959838214427
1,0.4,0.328551699443682,0.292994602933495,0.305406820698187,0.313638450068982
1.1,0.4,0.311071944571885,0.286324301591885,0.294759755837543,0.304442031560056
1.2,0.4,0.295328585214652,0.285068817394359,0.287045506814721,0.292490609531693
1.3,0.4,0.276060719248269,0.269923781907756,0.270220777907146,0.278975621284258
