"relevance.w","endog.w","RMSE","RMSE1","COVERAGE","COVERAGE1","FMSC.BIAS","FMSC.RMSE","FMSC.COVERAGE","FMSC.CORRECT","GMM.BIC.BIAS","GMM.BIC.RMSE","GMM.BIC.COVERAGE","GMM.BIC.CORRECT","GMM.AIC.BIAS","GMM.AIC.RMSE","GMM.AIC.COVERAGE","GMM.AIC.CORRECT","GMM.HQ.BIAS","GMM.HQ.RMSE","GMM.HQ.COVERAGE","GMM.HQ.CORRECT","CC.BIC.BIAS","CC.BIC.RMSE","CC.BIC.COVERAGE","CC.BIC.CORRECT","CC.AIC.BIAS","CC.AIC.RMSE","CC.AIC.COVERAGE","CC.AIC.CORRECT","CC.HQ.BIAS","CC.HQ.RMSE","CC.HQ.COVERAGE","CC.HQ.CORRECT","CC.MSC.BIC.BIAS","CC.MSC.BIC.RMSE","CC.MSC.BIC.COVERAGE","CC.MSC.BIC.CORRECT","CC.MSC.AIC.BIAS","CC.MSC.AIC.RMSE","CC.MSC.AIC.COVERAGE","CC.MSC.AIC.CORRECT","CC.MSC.HQ.BIAS","CC.MSC.HQ.RMSE","CC.MSC.HQ.COVERAGE","CC.MSC.HQ.CORRECT","J.90.BIAS","J.90.RMSE","J.90.COVERAGE","J.90.CORRECT","J.95.BIAS","J.95.RMSE","J.95.COVERAGE","J.95.CORRECT"
0,0,0.637397148857959,0.781025801211195,0.9777,0.9795,0.34633872229428,0.63326235975093,0.9771,0.774,0.333304816193282,0.699144008353758,0.9751,0.9211,0.321603007573133,0.743492100082299,0.9741,0.7826,0.3260698022708,0.726216379887144,0.9748,0.8567,0.317611278333878,0.764367169360335,0.9778,0.0627,0.32785915247494,0.745236199463455,0.9771,0.1755,0.322199501526967,0.753024238128338,0.9777,0.1133,0.314083266217509,0.771496321587968,0.9774,0.0546,0.314804358971617,0.775776165265417,0.976,0.1298,0.315057835367763,0.7759981563701,0.9769,0.0908,0.336207634532328,0.666212330551734,0.9755,0.8801,0.341746678417643,0.648967709570845,0.9764,0.9346
0.1,0,0.609963654775144,0.756338254700103,0.9782,0.9853,0.331735362516179,0.611163466306884,0.98,0.7842,0.317911626696005,0.675304481312067,0.977,0.9127,0.316872911369667,0.715552344154805,0.9767,0.7702,0.317006545352935,0.696527862360396,0.9769,0.8431,0.326626496282059,0.731148201347279,0.983,0.1203,0.329126810066322,0.701105323504216,0.9819,0.2756,0.329408239145422,0.714700412091511,0.9828,0.1997,0.324408915816317,0.743703163901241,0.9823,0.1083,0.322873247194633,0.742747264512296,0.9797,0.206,0.323788494387293,0.740081970971681,0.9811,0.1642,0.319596935233,0.6527231045589,0.9774,0.8676,0.320035238457286,0.634295260644352,0.9778,0.9276
0.2,0,0.510693660701176,0.760640920844072,0.9615,0.9809,0.267121857031162,0.540616732153383,0.9641,0.7946,0.244312080304739,0.641485211964162,0.9597,0.895,0.259766757445635,0.699076554250642,0.9636,0.7394,0.253001115108497,0.6796241668376,0.9613,0.816,0.284106968783361,0.663241036018913,0.9723,0.2932,0.262593659988889,0.600540335091751,0.9672,0.4974,0.272783300035598,0.628152750971529,0.9694,0.4089,0.283718278635937,0.724091442215488,0.9714,0.2599,0.274673030177751,0.724063906706407,0.9679,0.3672,0.27843949589229,0.72505759494053,0.9688,0.3316,0.247613490219752,0.579959080251906,0.9613,0.8629,0.242009880971938,0.555462689100611,0.9609,0.9248
0.3,0,0.405348300528512,0.77313912863642,0.9517,0.9847,0.23309159689936,0.484846251001451,0.9586,0.7996,0.201694419516322,0.605605543785415,0.9544,0.8818,0.230096430159657,0.68798841191936,0.9581,0.7217,0.217436267362837,0.646206595137748,0.9566,0.8036,0.224863347144286,0.541033983293365,0.9627,0.5452,0.19253740310042,0.466335648587271,0.9578,0.7422,0.206443258929101,0.507032336123444,0.9598,0.662,0.24775402159557,0.66686274240965,0.9628,0.4823,0.246500350895446,0.701810759962703,0.9624,0.5398,0.245076902308921,0.679373671924566,0.962,0.5327,0.196134697379749,0.53229284679786,0.9554,0.8591,0.180094237594274,0.487470206429254,0.9526,0.9213
0.4,0,0.333120925770211,0.774347606753021,0.9421,0.9846,0.2088298346504,0.457291176837489,0.9506,0.7941,0.168833508950641,0.572902240235171,0.9476,0.8667,0.201710321428232,0.689241386590873,0.9525,0.6962,0.185617451230354,0.642040703262551,0.9506,0.7812,0.158396872557191,0.435374702838673,0.9555,0.78,0.13144789290031,0.368674350719095,0.9495,0.8999,0.141469827872697,0.39637434669662,0.953,0.857,0.202205401651397,0.608527853732275,0.9533,0.6813,0.212719327936639,0.69228837375117,0.955,0.632,0.204196996834496,0.657349308772986,0.9533,0.6765,0.162303765748123,0.513594943884665,0.9494,0.846,0.143165888846455,0.446933211451045,0.9481,0.911
0.5,0,0.273518762863034,0.714693132541329,0.9341,0.9853,0.182109832986508,0.427590597694623,0.9415,0.8001,0.1334027301462,0.527751178940543,0.9393,0.8686,0.175825152390081,0.638037561908842,0.9449,0.7023,0.157550603521224,0.598702305642213,0.9429,0.7872,0.0968583120061706,0.321888467688638,0.9433,0.9137,0.0783988660170426,0.285348503905598,0.9365,0.9722,0.083812737689863,0.296609979871424,0.9385,0.9549,0.151081053688642,0.5353036194192,0.9414,0.7984,0.179309180749328,0.638654343756692,0.9449,0.6847,0.165000518257149,0.601046240532221,0.9434,0.7548,0.126092781129339,0.460780242672509,0.9421,0.854,0.10819744050141,0.398496578403644,0.9395,0.9161
0.6,0,0.229407141152466,0.678636563259726,0.9364,0.9879,0.168251854370875,0.401418069156498,0.9337,0.8039,0.127165839622387,0.490976440910809,0.9366,0.8609,0.167347172306999,0.599677863048049,0.9379,0.6976,0.149505424034198,0.554992168895873,0.9385,0.78,0.0646157944825204,0.24172473602011,0.9387,0.9752,0.0596610650738164,0.232357984768452,0.9377,0.9926,0.0610227115646639,0.235130700666244,0.9377,0.9872,0.13265424843389,0.494653487557362,0.9378,0.841,0.168720712588868,0.599892438652083,0.9373,0.6939,0.151947117154771,0.556126760431656,0.9379,0.7712,0.119805637892276,0.431218306545565,0.9401,0.8463,0.0958657850197302,0.37212239924174,0.937,0.9139
0.7,0,0.200032130859417,0.666413251901769,0.932,0.9897,0.148261934671486,0.371340236773657,0.9269,0.8092,0.103531220149053,0.486325631358718,0.932,0.8627,0.150511505794432,0.590541456571283,0.932,0.6968,0.127390866841273,0.548929524353363,0.9321,0.7798,0.0435505124760998,0.205540346781525,0.9326,0.9931,0.0416437520904174,0.20181021457965,0.9325,0.9982,0.0419151858553869,0.202063806446761,0.9323,0.9971,0.104983738716209,0.487104077376326,0.9318,0.8578,0.150860064373762,0.590624057687167,0.932,0.6957,0.127952616096658,0.549038963378975,0.932,0.7778,0.097255948045351,0.392670598407389,0.9343,0.8533,0.0740814348631471,0.327438828539804,0.9341,0.9203
0.8,0,0.173271715871148,0.645870038249873,0.9391,0.99,0.137348635857214,0.353781539263533,0.9197,0.8162,0.107398199857283,0.456982188851861,0.9303,0.8645,0.1525674934148,0.566515339772413,0.9172,0.6931,0.1343206292253,0.52374784492162,0.9215,0.7777,0.0303514874536525,0.174710238036936,0.9391,0.9989,0.0297904744179704,0.173958129433436,0.9392,0.9998,0.0300318430370532,0.174741908612917,0.9391,0.9995,0.10756497132987,0.457148888969319,0.9298,0.8639,0.152464247501955,0.566722381702923,0.9173,0.693,0.134320771356588,0.524012726007269,0.9215,0.7774,0.0927225877785533,0.385568266889039,0.9354,0.8574,0.0666904809554381,0.312695418661622,0.9389,0.9221
0.9,0,0.156909725983963,0.679146000322907,0.9355,0.9897,0.123688684559527,0.33160431597139,0.9125,0.8284,0.0945312821387084,0.506222777935194,0.9264,0.8649,0.138149786598116,0.599675246890759,0.912,0.6919,0.119621977431319,0.566278790283483,0.9187,0.7781,0.0267343205976037,0.156912804685352,0.9355,0.9998,0.0267033552284829,0.156909725983963,0.9355,1,0.0267033552284829,0.156909725983963,0.9355,1,0.0945622475078292,0.506223731808555,0.9264,0.8647,0.138149786598116,0.599675246890759,0.912,0.6919,0.119621977431319,0.566278790283483,0.9187,0.7781,0.083740527123417,0.371599961424907,0.9306,0.8508,0.0630298746265623,0.30766280618708,0.9343,0.9172
1,0,0.140738834619021,0.630786473792509,0.9331,0.9912,0.114324170144729,0.310421162947244,0.9083,0.8345,0.0888568116478273,0.45773716888019,0.9216,0.8549,0.130943603307105,0.563047883265263,0.9071,0.6893,0.11439262723186,0.517944247863477,0.9135,0.7689,0.0232211418803301,0.140738834619021,0.9331,1,0.0232211418803301,0.140738834619021,0.9331,1,0.0232211418803301,0.140738834619021,0.9331,1,0.0888568116478273,0.45773716888019,0.9216,0.8549,0.130943603307105,0.563047883265263,0.9071,0.6893,0.11439262723186,0.517944247863477,0.9135,0.7689,0.0774120450907825,0.371607426315618,0.9317,0.8503,0.0578008549965435,0.314592024277461,0.9315,0.9159
1.1,0,0.13076100306841,0.589899965421998,0.9282,0.9884,0.101823237650396,0.293760115316464,0.8971,0.8375,0.0799217454944037,0.435925888612714,0.9142,0.8678,0.11792930295712,0.522358413669906,0.8952,0.6969,0.102300906770731,0.487625994896498,0.9023,0.7821,0.0162787103899397,0.13076100306841,0.9282,1,0.0162787103899397,0.13076100306841,0.9282,1,0.0162787103899397,0.13076100306841,0.9282,1,0.0799217454944037,0.435925888612714,0.9142,0.8678,0.11792930295712,0.522358413669906,0.8952,0.6969,0.102300906770731,0.487625994896498,0.9023,0.7821,0.0698607723048772,0.374724150685433,0.9212,0.8531,0.0478679304008965,0.28755878374723,0.9277,0.9227
1.2,0,0.118733043264757,0.623166124789996,0.9334,0.9903,0.0905682584283939,0.271031438652908,0.9032,0.8452,0.0652565303974486,0.479970975705381,0.9197,0.8593,0.099048003387167,0.570055720969702,0.9093,0.6864,0.0875403376272347,0.528973556741439,0.9114,0.7699,0.013781473483756,0.118733043264757,0.9334,1,0.013781473483756,0.118733043264757,0.9334,1,0.013781473483756,0.118733043264757,0.9334,1,0.0652565303974486,0.479970975705381,0.9197,0.8593,0.099048003387167,0.570055720969702,0.9093,0.6864,0.0875403376272347,0.528973556741439,0.9114,0.7699,0.0587341438676239,0.406179998026633,0.9259,0.846,0.0413682672585759,0.272328498653306,0.9299,0.9168
1.3,0,0.108254683498442,0.538992994075068,0.9315,0.9909,0.0851672719629207,0.261763029860719,0.8999,0.8455,0.0626817341487562,0.37355592253522,0.9177,0.8591,0.09615696842202,0.477212872896498,0.9024,0.6746,0.0823648322497184,0.437629174977047,0.9086,0.7641,0.0111946031227153,0.108254683498442,0.9315,1,0.0111946031227153,0.108254683498442,0.9315,1,0.0111946031227153,0.108254683498442,0.9315,1,0.0626817341487562,0.37355592253522,0.9177,0.8591,0.09615696842202,0.477212872896498,0.9024,0.6746,0.0823648322497184,0.437629174977047,0.9086,0.7641,0.0550883901371482,0.314170964812975,0.9243,0.8522,0.0400749961890367,0.248369347392239,0.9271,0.9201
0,0.05,0.654350506801612,0.792160647964847,0.975,0.9813,0.350983855757371,0.645135458496113,0.974,0.7513,0.342826736453653,0.722289212895108,0.9728,0.9101,0.330846264444258,0.752056660496137,0.9726,0.7666,0.334815666300407,0.737699696936943,0.9726,0.8412,0.329541517675203,0.782707823314366,0.9769,0.0571,0.339144135564232,0.753162156569948,0.9753,0.1779,0.333910389753068,0.769608972718551,0.9757,0.1137,0.3282025990237,0.787081634546147,0.9769,0.0499,0.328417311917633,0.778337064936111,0.9753,0.1289,0.327569544487041,0.785625572600108,0.9759,0.0898,0.344292209832553,0.698677470092532,0.9732,0.8759,0.348165728813603,0.693150970147644,0.9737,0.9309
0.1,0.05,0.631479114133444,0.780624497100298,0.9768,0.9808,0.353386493931949,0.625586096550667,0.9764,0.7919,0.343482351398446,0.692818102829435,0.974,0.9135,0.328273816114959,0.732244866689242,0.9729,0.7716,0.336181070283,0.712093830503309,0.9738,0.8465,0.32246455109885,0.759587653163836,0.9772,0.1183,0.337750693195669,0.728560047208675,0.9757,0.2676,0.330412526583549,0.742401662112851,0.9764,0.1917,0.314546290643656,0.769402929197105,0.976,0.1039,0.31843902871911,0.771289287456246,0.9738,0.1943,0.317266222387303,0.766338839866013,0.9747,0.1541,0.349245499761564,0.661400755984149,0.9754,0.8755,0.35499769273814,0.648830046856298,0.9762,0.9357
0.2,0.05,0.545108169014484,0.773538194494832,0.9735,0.9854,0.324346755897999,0.565492238387241,0.9727,0.8241,0.310829860500269,0.654784812120176,0.9721,0.9083,0.306201495946945,0.712095834321871,0.9719,0.7557,0.309171875659344,0.686784105683093,0.9718,0.8371,0.325342449535357,0.686717812481906,0.9779,0.2982,0.326514037444809,0.639350223434988,0.9758,0.509,0.32690734523522,0.660882079430069,0.9766,0.4167,0.320332851791909,0.73008737739737,0.977,0.2632,0.313669667882271,0.739962501794813,0.9739,0.3739,0.316646570675107,0.731255717524124,0.9751,0.3392,0.312704980663597,0.605119081846393,0.9726,0.8734,0.311027168376695,0.584267491257952,0.9726,0.9324
0.3,0.05,0.443286077182912,0.758017289229545,0.9628,0.9874,0.285892412214319,0.498269800015544,0.9643,0.8436,0.267383889985204,0.598046765296115,0.9639,0.8938,0.285820748384565,0.701175731414394,0.9652,0.7419,0.279205692527056,0.661500024179429,0.9651,0.8154,0.2945340225562,0.584450490132031,0.9697,0.5385,0.270842932891358,0.495361328206713,0.9659,0.7434,0.279454679655952,0.520410309134089,0.9664,0.664,0.30242267538265,0.660288344468429,0.9697,0.4771,0.298594194654575,0.711389710560185,0.9675,0.5447,0.298123697368325,0.68338578194517,0.9682,0.5353,0.270079319988453,0.550318390777364,0.9641,0.8664,0.260635330626361,0.513513839372335,0.9621,0.927
0.4,0.05,0.356994778633308,0.744333376228678,0.9509,0.9871,0.245716528460062,0.443531641044548,0.9566,0.8513,0.22147137583887,0.572734380536692,0.9565,0.8804,0.242417838429424,0.662569970167529,0.9594,0.7183,0.232353960139349,0.627377527284697,0.9583,0.7994,0.222659315141839,0.438213717724147,0.96,0.7745,0.204419888282923,0.386414125909943,0.9542,0.8964,0.211057780850909,0.404483992617651,0.9559,0.8544,0.244201843954491,0.605682426402873,0.9593,0.6814,0.2498670461056,0.668461926357927,0.9603,0.6435,0.245486270895639,0.641984031645568,0.9601,0.6822,0.22315096219901,0.524511467444737,0.9589,0.8569,0.209686209755384,0.458397040203348,0.9522,0.9205
0.5,0.05,0.299283104114799,0.707613120284626,0.939,0.9841,0.212562202850395,0.416621406305202,0.945,0.8479,0.180666120488995,0.523362584988258,0.9425,0.879,0.208803183243259,0.626240605013201,0.949,0.718,0.193993493162842,0.585220329164171,0.9447,0.801,0.159869553402437,0.35133730782096,0.944,0.9157,0.148551273911166,0.323551382249294,0.9418,0.9726,0.152001290514604,0.336681456283239,0.9423,0.9536,0.193387941908418,0.545015748462843,0.9455,0.8063,0.210592156270725,0.632943259402025,0.9492,0.6995,0.198481285506194,0.594608086878347,0.9459,0.7656,0.183461067251446,0.459801726838666,0.9447,0.8586,0.168463903612343,0.396589114382111,0.9425,0.9192
0.6,0.05,0.250397003036597,0.698907756403672,0.9375,0.9868,0.193887140228531,0.382020593796146,0.9404,0.8539,0.167649097044071,0.519237862310634,0.941,0.8736,0.199288574474385,0.617665290878118,0.9439,0.7118,0.183265415444724,0.572293817947597,0.9418,0.7948,0.127221707364442,0.270029164994103,0.9392,0.9772,0.122207771413134,0.251355484339187,0.9379,0.9945,0.123793499392019,0.255053164727309,0.9387,0.9896,0.171322472980823,0.524372809190559,0.9412,0.855,0.200046781091539,0.617491737203605,0.9436,0.7087,0.184851858465851,0.572323999592341,0.9413,0.7879,0.162621440280985,0.434767871881771,0.9421,0.8625,0.147555305720847,0.384204296250353,0.9398,0.9211
0.7,0.05,0.213751779225512,0.672057297067106,0.9389,0.986,0.174181336510784,0.363597552875215,0.9354,0.8465,0.146130040095231,0.485924516284876,0.9396,0.8701,0.175994065333881,0.590903168305942,0.9411,0.6989,0.165796502464281,0.545912574647844,0.9397,0.7798,0.0970298771080857,0.218054620641093,0.9393,0.9941,0.0956532703066669,0.214650013861419,0.9392,0.9985,0.0957545024905146,0.214889963232958,0.9394,0.9975,0.147528948860054,0.487128635811496,0.9395,0.8652,0.176272167422084,0.590853023192634,0.9412,0.6979,0.166137017784861,0.545905760818528,0.9395,0.7779,0.137509705740355,0.414133195659217,0.9421,0.8547,0.12151290174104,0.338048270386542,0.9394,0.9179
0.8,0.05,0.191878464896374,0.663456949001997,0.9311,0.9884,0.161006585214182,0.343688209838194,0.9271,0.8509,0.138301242832817,0.478628120390632,0.9329,0.8683,0.172608452807477,0.584544101344623,0.9304,0.6998,0.155435452160713,0.542394558046813,0.9317,0.7827,0.0847456778740558,0.19179273386305,0.9314,0.999,0.0844768410070039,0.191679260091598,0.9311,0.9999,0.0846281628546706,0.191348161226144,0.9312,0.9997,0.13857198219396,0.478531000808104,0.933,0.8674,0.172668138435519,0.584478741120848,0.9303,0.6997,0.155646459636422,0.542207180988095,0.9317,0.7824,0.130374416682336,0.39525668259798,0.9362,0.8539,0.113263086757585,0.324351275056987,0.9355,0.9232
0.9,0.05,0.169619401425798,0.629732772011559,0.9367,0.989,0.152164938043033,0.327611949502991,0.9227,0.8541,0.127607377617121,0.458940909552412,0.9334,0.8642,0.159685339489391,0.556378139744716,0.9269,0.6956,0.146758006301276,0.523567164257667,0.9298,0.7793,0.0749898946802815,0.169967023959023,0.9367,0.9998,0.0748222791371419,0.169619401425798,0.9367,1,0.0748222791371419,0.169619401425798,0.9367,1,0.127607377617121,0.458940909552412,0.9334,0.8642,0.159685339489391,0.556378139744716,0.9269,0.6956,0.146758006301276,0.523567164257667,0.9298,0.7793,0.124677852373921,0.381285913934701,0.9357,0.8526,0.104577714223396,0.313934660186645,0.9364,0.9175
1,0.05,0.151665845627757,0.605750038633414,0.937,0.9908,0.137018893296516,0.30155535548628,0.9201,0.8577,0.117554190155641,0.438868492270995,0.93,0.8644,0.143808979459189,0.539389517798294,0.9265,0.6897,0.135466845006716,0.509359062864532,0.9254,0.7727,0.0664032677558428,0.151665845627757,0.937,1,0.0664032677558428,0.151665845627757,0.937,1,0.0664032677558428,0.151665845627757,0.937,1,0.117554190155641,0.438868492270995,0.93,0.8644,0.143808979459189,0.539389517798294,0.9265,0.6897,0.135466845006716,0.509359062864532,0.9254,0.7727,0.110713121443229,0.368494003676846,0.9335,0.8565,0.0926692497070678,0.302854459440653,0.9384,0.9216
1.1,0.05,0.139796918145098,0.623617633819552,0.929,0.9899,0.121977166620709,0.28478006209936,0.9124,0.8609,0.0972534827488751,0.482060041926166,0.9258,0.8658,0.129200679319808,0.567554829017609,0.9213,0.6892,0.114361546068443,0.537407635395224,0.9224,0.7779,0.0561858536155687,0.139796918145098,0.929,1,0.0561858536155687,0.139796918145098,0.929,1,0.0561858536155687,0.139796918145098,0.929,1,0.0972534827488751,0.482060041926166,0.9258,0.8658,0.129200679319808,0.567554829017609,0.9213,0.6892,0.114361546068443,0.537407635395224,0.9224,0.7779,0.0951734798378119,0.335527128878922,0.929,0.8566,0.0807972837468049,0.275194193842741,0.9295,0.9232
1.2,0.05,0.12813182846839,0.563256580221233,0.927,0.9906,0.108966478204918,0.267501931879042,0.9137,0.872,0.0923530484822497,0.39641498061688,0.9254,0.8663,0.119713726671171,0.488735422618181,0.9192,0.6893,0.107080152301731,0.457160383136278,0.9213,0.7771,0.0509628626442995,0.12813182846839,0.927,1,0.0509628626442995,0.12813182846839,0.927,1,0.0509628626442995,0.12813182846839,0.927,1,0.0923530484822497,0.39641498061688,0.9254,0.8663,0.119713726671171,0.488735422618181,0.9192,0.6893,0.107080152301731,0.457160383136278,0.9213,0.7771,0.087244872411506,0.323634134644279,0.9283,0.8554,0.0743719825299107,0.262072704134148,0.9292,0.9233
1.3,0.05,0.116897998979463,0.536660254794561,0.933,0.9925,0.101905076138056,0.249147952893305,0.9138,0.8772,0.0850593838655275,0.401163363918347,0.924,0.8662,0.11166306830553,0.481604120361347,0.9194,0.6895,0.102711038318427,0.455719434839546,0.9201,0.7778,0.0470895202075353,0.116897998979463,0.933,1,0.0470895202075353,0.116897998979463,0.933,1,0.0470895202075353,0.116897998979463,0.933,1,0.0850593838655275,0.401163363918347,0.924,0.8662,0.11166306830553,0.481604120361347,0.9194,0.6895,0.102711038318427,0.455719434839546,0.9201,0.7778,0.0810639182701046,0.328009674613409,0.9273,0.8553,0.0682310101785343,0.276996803488664,0.9294,0.922
0,0.1,0.654608491285747,0.749307249882636,0.973,0.9811,0.338213211542025,0.638097335974177,0.9736,0.7137,0.322602553259846,0.706048454420472,0.9696,0.8753,0.308343451115916,0.730188906006414,0.97,0.7138,0.313849436140437,0.7218522623703,0.9696,0.7958,0.30681758122492,0.727882172629404,0.9762,0.061,0.316794279465139,0.708648145177617,0.974,0.1835,0.310760530029907,0.720690800149913,0.9745,0.1184,0.30113153920047,0.740858628634078,0.9755,0.051,0.301094914650625,0.743584937144962,0.973,0.1262,0.299892001133098,0.743807003618531,0.9734,0.0894,0.331212386370054,0.684177592168291,0.9719,0.8439,0.333701289441919,0.67484161458036,0.9717,0.9107
0.1,0.1,0.660585766218046,0.792847821692333,0.9779,0.9809,0.369456712320269,0.644613216713557,0.9772,0.7697,0.356197644144411,0.736203092745256,0.9737,0.8892,0.328556084083092,0.769091439116532,0.9712,0.7376,0.339710760641073,0.759962672898908,0.9721,0.8154,0.323947359283523,0.777553599193531,0.9773,0.1131,0.34977251182439,0.756251239035406,0.9761,0.2648,0.335893375875699,0.765960031963107,0.9765,0.1879,0.313627477490514,0.789341498757017,0.9761,0.0954,0.314300673046155,0.7894315017265,0.9725,0.1811,0.314700710136041,0.788758351685694,0.9735,0.1436,0.364901379797013,0.685964536133764,0.975,0.8547,0.376997073985797,0.677227751190551,0.9768,0.922
