"relevance.w","endog.w","RMSE","RMSE1","COVERAGE","COVERAGE1","FMSC.BIAS","FMSC.RMSE","FMSC.COVERAGE","FMSC.CORRECT","GMM.BIC.BIAS","GMM.BIC.RMSE","GMM.BIC.COVERAGE","GMM.BIC.CORRECT","GMM.AIC.BIAS","GMM.AIC.RMSE","GMM.AIC.COVERAGE","GMM.AIC.CORRECT","GMM.HQ.BIAS","GMM.HQ.RMSE","GMM.HQ.COVERAGE","GMM.HQ.CORRECT","CC.BIC.BIAS","CC.BIC.RMSE","CC.BIC.COVERAGE","CC.BIC.CORRECT","CC.AIC.BIAS","CC.AIC.RMSE","CC.AIC.COVERAGE","CC.AIC.CORRECT","CC.HQ.BIAS","CC.HQ.RMSE","CC.HQ.COVERAGE","CC.HQ.CORRECT","CC.MSC.BIC.BIAS","CC.MSC.BIC.RMSE","CC.MSC.BIC.COVERAGE","CC.MSC.BIC.CORRECT","CC.MSC.AIC.BIAS","CC.MSC.AIC.RMSE","CC.MSC.AIC.COVERAGE","CC.MSC.AIC.CORRECT","CC.MSC.HQ.BIAS","CC.MSC.HQ.RMSE","CC.MSC.HQ.COVERAGE","CC.MSC.HQ.CORRECT","J.90.BIAS","J.90.RMSE","J.90.COVERAGE","J.90.CORRECT","J.95.BIAS","J.95.RMSE","J.95.COVERAGE","J.95.CORRECT"
0.5,0.2,0.445062684083124,0.734884706877696,0.9505,0.9864,0.33951698073495,0.471620040952289,0.9472,0.8855,0.329827062255612,0.623594889276096,0.9456,0.861,0.305748747478813,0.689085503455078,0.9469,0.6908,0.316052136733509,0.662854342968919,0.947,0.7747,0.366434299136786,0.466610758626656,0.9515,0.9124,0.369471436694081,0.451541249492298,0.9506,0.9707,0.36895903740603,0.455406940938173,0.9504,0.9521,0.327951159746057,0.634265408682627,0.9458,0.7812,0.305637423085477,0.691554032966644,0.9466,0.6681,0.315645815197614,0.666816341367093,0.9468,0.735,0.339715219156617,0.551766533653215,0.9501,0.8425,0.349148573248785,0.509747652598461,0.95,0.9121
0.6,0.2,0.376660992504637,0.720671813820059,0.9431,0.9879,0.297782780205288,0.414384787760432,0.9395,0.9046,0.286068417524237,0.585834138825829,0.9405,0.873,0.267790394995655,0.674189815091488,0.9453,0.7017,0.274159236118274,0.644238314985547,0.9422,0.7864,0.311695727854129,0.384057639488135,0.9434,0.9758,0.311987776559593,0.378038014902979,0.9431,0.9925,0.311219740394915,0.378334193198087,0.9429,0.9887,0.285353692564157,0.588256721483344,0.9407,0.851,0.267833375530274,0.674596624283662,0.9452,0.6958,0.273822757903661,0.644712493922107,0.9421,0.777,0.293964142538572,0.504120693708771,0.9443,0.8516,0.298988138313089,0.4636455136236,0.9431,0.9165
0.7,0.2,0.336552029047781,0.655051242159092,0.9381,0.9871,0.277962456118787,0.39255833355301,0.9355,0.8972,0.258680175228938,0.524238921716712,0.9349,0.8703,0.243707827889251,0.595803938416319,0.9393,0.6955,0.250620134608468,0.569249227860418,0.9368,0.7816,0.280380828632345,0.341859798429795,0.9382,0.9936,0.280434527666895,0.336429225042855,0.938,0.9988,0.280790659332546,0.340671322490984,0.9381,0.9974,0.258295717292018,0.524986158146311,0.9351,0.8647,0.24371572789816,0.595767516856266,0.9393,0.6945,0.25061099584788,0.569266698482861,0.9367,0.7795,0.266455018322546,0.461553693249139,0.9365,0.8568,0.273594310887579,0.413362499440595,0.9358,0.9213
0.8,0.2,0.295392011470255,0.65607758917874,0.9419,0.9876,0.246155396266088,0.359653524090939,0.9399,0.9047,0.234437337430533,0.525303149265868,0.9402,0.8661,0.224509548799923,0.602133237448856,0.9438,0.6975,0.229995008335738,0.578247547705778,0.942,0.7809,0.246766281189334,0.295651064007369,0.9421,0.9987,0.246848329599191,0.295416643754711,0.9419,0.9998,0.246858192357646,0.295433670496944,0.9419,0.9997,0.234348295851329,0.525448626045793,0.9402,0.8649,0.224531389162707,0.602145321915721,0.9439,0.6973,0.230026711456976,0.578268830006712,0.942,0.7806,0.24035228383403,0.465030396596426,0.9432,0.8542,0.244836769286281,0.413548132977728,0.9434,0.9216
0.9,0.2,0.263401780919414,0.626031689822513,0.9361,0.9875,0.218507694928891,0.333460790047189,0.9334,0.9026,0.204404218060981,0.485430842432407,0.9338,0.865,0.20082810429443,0.572042432316802,0.9404,0.6887,0.20057786273481,0.542608102999342,0.9355,0.7778,0.218453324296863,0.263403694092994,0.936,0.9999,0.218479542494839,0.263401780919414,0.9361,1,0.218479542494839,0.263401780919414,0.9361,1,0.204377999863005,0.485431880474635,0.9338,0.8649,0.20082810429443,0.572042432316802,0.9404,0.6887,0.20057786273481,0.542608102999342,0.9355,0.7778,0.208457328468104,0.411975500366208,0.9368,0.8534,0.211077407820814,0.35741140979377,0.9344,0.919
1,0.2,0.238703546472988,0.629284599787881,0.9296,0.9884,0.20420725330277,0.321143740553584,0.9274,0.9081,0.190818413532452,0.493826740781447,0.9302,0.8668,0.190533119572345,0.565198136526542,0.9398,0.693,0.189460332510208,0.534784372022186,0.9346,0.7816,0.195855529507743,0.238703546472988,0.9296,1,0.195855529507743,0.238703546472988,0.9296,1,0.195855529507743,0.238703546472988,0.9296,1,0.190818413532452,0.493826740781447,0.9302,0.8668,0.190533119572345,0.565198136526542,0.9398,0.693,0.189460332510208,0.534784372022186,0.9346,0.7816,0.191278504063947,0.391756934121559,0.9324,0.8484,0.193874764292647,0.343233351469236,0.9301,0.9179
1.1,0.2,0.218612668643617,0.591736843621453,0.9323,0.9896,0.187279836322248,0.297059197310035,0.9304,0.9035,0.184012290611812,0.466250288080748,0.9347,0.8667,0.183884513966427,0.54452951156424,0.9432,0.6842,0.185862016554192,0.51581023505468,0.9385,0.7747,0.180792041586931,0.218612668643617,0.9323,1,0.180792041586931,0.218612668643617,0.9323,1,0.180792041586931,0.218612668643617,0.9323,1,0.184012290611812,0.466250288080748,0.9347,0.8667,0.183884513966427,0.54452951156424,0.9432,0.6842,0.185862016554192,0.51581023505468,0.9385,0.7747,0.18664206461592,0.399593033673881,0.9382,0.8515,0.18259001063023,0.340014093707981,0.9344,0.9194
1.2,0.2,0.200720559373975,0.584109308802294,0.9362,0.9911,0.167773118155708,0.268906691848651,0.934,0.9103,0.164485857445129,0.460414649676774,0.9395,0.8648,0.165170654277433,0.52930346832976,0.9473,0.6923,0.164190606142541,0.504494496394039,0.9436,0.7758,0.165982142108794,0.200720559373975,0.9362,1,0.165982142108794,0.200720559373975,0.9362,1,0.165982142108794,0.200720559373975,0.9362,1,0.164485857445129,0.460414649676774,0.9395,0.8648,0.165170654277433,0.52930346832976,0.9473,0.6923,0.164190606142541,0.504494496394039,0.9436,0.7758,0.164043436665287,0.363088907779712,0.9407,0.8583,0.161994007990009,0.310127401608269,0.937,0.9238
1.3,0.2,0.187161188701743,0.621561512143014,0.9318,0.9921,0.160802819064335,0.2574206991297,0.9335,0.9105,0.152037894825008,0.516135295545385,0.935,0.862,0.15524616444562,0.580228524855367,0.9447,0.6846,0.154000172777905,0.5540920174168,0.94,0.7719,0.15489409675679,0.187161188701743,0.9318,1,0.15489409675679,0.187161188701743,0.9318,1,0.15489409675679,0.187161188701743,0.9318,1,0.152037894825008,0.516135295545385,0.935,0.862,0.15524616444562,0.580228524855367,0.9447,0.6846,0.154000172777905,0.5540920174168,0.94,0.7719,0.152545463040875,0.461276109355837,0.9368,0.8513,0.155226466878431,0.287739915971374,0.9336,0.9175
0,0.25,0.803579348911971,0.773145258917786,0.9493,0.9809,0.344705438039174,0.73050276030589,0.9661,0.5581,0.330182086484417,0.838050226699547,0.9499,0.3693,0.319440798514517,0.836043897999757,0.9571,0.5725,0.323662552151131,0.840933299355968,0.9531,0.4862,0.33105879380199,0.768718897566814,0.9681,0.938,0.34199471558742,0.767748426469225,0.9571,0.8177,0.335947634476187,0.766227622606854,0.961,0.882,0.323319040860051,0.774799769689468,0.9701,0.9543,0.31907412347567,0.778889456477291,0.9635,0.9012,0.320233027933064,0.774801090082866,0.9653,0.9256,0.33825664192336,0.823980444388381,0.9511,0.3524,0.348135474612817,0.821937676450203,0.9519,0.2431
0.1,0.25,0.807859247940642,0.777131524277231,0.9595,0.9832,0.411676968303266,0.715800102292154,0.9642,0.4686,0.424098950689633,0.836898091386262,0.9568,0.295,0.374112974341459,0.833931995838308,0.9545,0.4997,0.395440099632692,0.833763325632971,0.9551,0.4078,0.360394440826486,0.790384130266841,0.9574,0.8804,0.416526218283276,0.773566653001804,0.9571,0.7343,0.388146302787769,0.767873290371521,0.9566,0.8068,0.33790652582035,0.791026293186747,0.9585,0.9135,0.342977545936176,0.788355517007507,0.9545,0.8588,0.34130806318364,0.781146646615238,0.9546,0.8796,0.442124850764753,0.815900625060103,0.9577,0.2889,0.472642769435298,0.815266257569886,0.9565,0.1872
0.2,0.25,0.770203109031208,0.737668943542552,0.9595,0.9839,0.454443717162972,0.69378689424572,0.9578,0.3463,0.47091510124265,0.785224759078047,0.9569,0.2231,0.402002710759193,0.784037590523258,0.9483,0.4229,0.42981607134549,0.788462381576003,0.9524,0.3314,0.424992943431314,0.741456420626478,0.9533,0.6998,0.497541436107217,0.754445793616384,0.9601,0.4941,0.464917009608509,0.748379265693467,0.9574,0.5866,0.372882177550853,0.750833170651985,0.9464,0.771,0.368205688840622,0.764930342374319,0.9436,0.7098,0.373030096173419,0.759442770796171,0.943,0.7274,0.493759302445332,0.770968738185807,0.9583,0.2301,0.529243476960861,0.773303045352087,0.9576,0.142
0.3,0.25,0.677173843352309,0.786800841420318,0.9578,0.9848,0.442412206654782,0.634972639765542,0.9543,0.7587,0.443176521656854,0.761587606028404,0.9505,0.8225,0.377095749778082,0.80107989753579,0.9424,0.6292,0.403768276050272,0.790884802246533,0.9448,0.7235,0.452824148263013,0.72355792443669,0.9575,0.5472,0.505614102765382,0.711937979503371,0.9606,0.746,0.486325025800917,0.716838671599147,0.9588,0.6662,0.379777737591098,0.77037227231288,0.9416,0.4443,0.357109279248469,0.796193741977774,0.9373,0.4608,0.370732650973914,0.786087248747235,0.9396,0.4755,0.465261204019835,0.734728504485276,0.9542,0.8073,0.502056625348706,0.727808461554787,0.9561,0.891
0.4,0.25,0.58172379501882,0.719335161184823,0.9524,0.9835,0.412560423517996,0.56952744538547,0.9461,0.8153,0.409079812338074,0.675732935481378,0.9432,0.8457,0.353011031855868,0.720764891215728,0.9316,0.658,0.378070284213429,0.701669065962542,0.9362,0.7525,0.45883805877963,0.602336699715722,0.9533,0.7752,0.485802606641357,0.588780493640684,0.9515,0.9032,0.47404211663575,0.592907748257305,0.9523,0.8558,0.384289719596507,0.681979743849223,0.9378,0.6507,0.348031353697604,0.718074401269467,0.9309,0.5888,0.36566175909814,0.701947167587851,0.9336,0.6372,0.429293529783615,0.634618976814852,0.9483,0.8264,0.455905208893524,0.611308557163875,0.9488,0.9014
0.5,0.25,0.496385355973063,0.717083307762153,0.9485,0.9853,0.37318439330042,0.505644154063184,0.9403,0.861,0.367178866132022,0.638048827362471,0.9404,0.8542,0.321476110291444,0.693216060451322,0.9287,0.6788,0.339381489616707,0.669915911534947,0.9341,0.7648,0.419745812366525,0.517227652283459,0.9496,0.9157,0.428572222927297,0.499585712505438,0.9494,0.9714,0.426162450418848,0.500133781334547,0.9499,0.953,0.358933110103779,0.640098527796052,0.9393,0.7794,0.319841442271034,0.692986175693908,0.9283,0.6573,0.33619689581755,0.67079603855825,0.9328,0.7255,0.381339071526505,0.593498094314179,0.9451,0.8391,0.40145360936026,0.552661449561665,0.9473,0.9125
0.6,0.25,0.431446143194163,0.749640130872555,0.9465,0.9882,0.337821560397095,0.453242383526373,0.9417,0.88,0.330659991034299,0.59721337457422,0.9415,0.8644,0.29776661318126,0.666567571501601,0.9387,0.6794,0.314458388817433,0.646025507779163,0.9403,0.769,0.376741293828066,0.435034302476364,0.9468,0.9763,0.378592527258765,0.431512826134705,0.9465,0.9951,0.378364761965849,0.432422726265972,0.9466,0.9896,0.329300989979159,0.599093156766104,0.9418,0.8435,0.29772826929305,0.666602995396882,0.9385,0.6758,0.314197104291062,0.646216446633702,0.9402,0.7609,0.344955226984119,0.535310187071304,0.9455,0.8523,0.358986610420776,0.507159154049518,0.9457,0.9161
0.7,0.25,0.383040017215348,0.680233299819194,0.9391,0.9863,0.302320072510336,0.41590148414768,0.9298,0.8872,0.296507591279683,0.572131098298033,0.9311,0.8619,0.269182635058286,0.633128478354675,0.9299,0.685,0.277529458524189,0.608765068228374,0.9293,0.772,0.336210817911368,0.384114361360793,0.9393,0.9949,0.33610985599346,0.383345021115566,0.9392,0.9989,0.336040332008471,0.383240229301937,0.9391,0.9982,0.296507017473383,0.572675579238754,0.9311,0.857,0.269141550816612,0.633199855204265,0.9299,0.6842,0.277492108314122,0.608833382527646,0.9293,0.7704,0.304515229058198,0.509578835089764,0.9346,0.8456,0.312527895318312,0.470325290234996,0.9342,0.9146
0.8,0.25,0.340321931619127,0.686475839173111,0.9384,0.9888,0.277359746620549,0.386292784548383,0.9383,0.8923,0.263946236627325,0.572187521215764,0.9361,0.8635,0.241289891653077,0.636577820148698,0.9384,0.6828,0.253065100329456,0.616476580146639,0.9363,0.769,0.299929434309308,0.340370399526098,0.9384,0.9993,0.299977484279149,0.340318400198017,0.9384,0.9999,0.299983463014626,0.340321614545106,0.9384,0.9998,0.263896863575961,0.572216349654376,0.9361,0.8628,0.241288568571555,0.636575932204556,0.9384,0.6827,0.253069755983409,0.616476405143454,0.9364,0.7688,0.275861613636037,0.511342972680617,0.9412,0.8449,0.287591298248963,0.455924311659439,0.941,0.9161
0.9,0.25,0.302741427371369,0.646710689712683,0.941,0.9904,0.24490993151535,0.351747464366605,0.9377,0.9019,0.241602404872247,0.533277015005191,0.9384,0.8623,0.226952140178531,0.603585952701931,0.9428,0.6857,0.230876282665248,0.579133794881273,0.9391,0.7746,0.265626549523978,0.303778440225529,0.941,0.9998,0.265374070777474,0.302741427371369,0.941,1,0.265602933433058,0.303741837328867,0.941,0.9999,0.241626020963167,0.533297864094876,0.9384,0.8622,0.226952140178531,0.603585952701931,0.9428,0.6857,0.230876282665248,0.579133794881273,0.9391,0.7746,0.243618358075003,0.465163634675063,0.9429,0.8424,0.249928667098553,0.411615415488728,0.9408,0.9143
1,0.25,0.280176178685461,0.620597610211578,0.9338,0.9888,0.230935501754455,0.326387699897839,0.9292,0.9093,0.218981539797836,0.502443605415368,0.9286,0.8649,0.206374052060108,0.579769712176653,0.9332,0.6831,0.210629923355516,0.542871026832865,0.9297,0.7742,0.245617744916342,0.280184879182611,0.9338,0.9999,0.24561125059889,0.280176178685461,0.9338,1,0.245617744916342,0.280184879182611,0.9338,0.9999,0.218988034115287,0.502448457134832,0.9286,0.8648,0.206374052060108,0.579769712176653,0.9332,0.6831,0.210636417672967,0.542875517259525,0.9297,0.7741,0.230897928832131,0.43345682060482,0.9361,0.8521,0.234414735426736,0.39248437820653,0.9344,0.9155
1.1,0.25,0.253958698147231,0.666051146874782,0.9342,0.9916,0.211362980360666,0.307068394905571,0.9332,0.9105,0.206724342235469,0.562280766129707,0.9352,0.8696,0.194862216338064,0.623019225636162,0.9379,0.6945,0.200224240306028,0.602315254754621,0.9359,0.7809,0.222374780456369,0.253958698147231,0.9342,1,0.222374780456369,0.253958698147231,0.9342,1,0.222374780456369,0.253958698147231,0.9342,1,0.206724342235469,0.562280766129707,0.9352,0.8696,0.194862216338064,0.623019225636162,0.9379,0.6945,0.200224240306028,0.602315254754621,0.9359,0.7809,0.211252292840337,0.506446580071898,0.9383,0.8541,0.214331944204649,0.472771676314267,0.9356,0.9241
1.2,0.25,0.233232287847797,0.572195793856368,0.9307,0.9898,0.19005605774524,0.281114418182625,0.9265,0.9125,0.183348819242392,0.451383113558655,0.9275,0.865,0.174181837080488,0.527092777044425,0.9348,0.6935,0.178193201111308,0.497672929283536,0.9328,0.7778,0.203541677352602,0.233232287847797,0.9307,1,0.203541677352602,0.233232287847797,0.9307,1,0.203541677352602,0.233232287847797,0.9307,1,0.183348819242392,0.451383113558655,0.9275,0.865,0.174181837080488,0.527092777044425,0.9348,0.6935,0.178193201111308,0.497672929283536,0.9328,0.7778,0.18751299786918,0.383192382667172,0.9301,0.8518,0.196188582336438,0.322079052615077,0.9295,0.9209
1.3,0.25,0.215982959033416,0.541685382698824,0.9296,0.9896,0.17499547766344,0.275004186571371,0.9264,0.8985,0.170377245668336,0.420582421461452,0.9279,0.8589,0.159579009816988,0.495301402095048,0.9359,0.6762,0.163013615489039,0.464415902439067,0.9305,0.7665,0.188308211177553,0.215982959033416,0.9296,1,0.188308211177553,0.215982959033416,0.9296,1,0.188308211177553,0.215982959033416,0.9296,1,0.170377245668336,0.420582421461452,0.9279,0.8589,0.159579009816988,0.495301402095048,0.9359,0.6762,0.163013615489039,0.464415902439067,0.9305,0.7665,0.176354583031631,0.359585288578497,0.9329,0.8491,0.180961930404488,0.316805178486852,0.9304,0.9168
0,0.3,0.878043688495976,0.756995715319488,0.9361,0.9815,0.330586527963406,0.763232268098674,0.9645,0.6517,0.308860858615379,0.901231267186776,0.9419,0.4519,0.303576588989416,0.896481648092315,0.9524,0.6526,0.305625126689409,0.899135082383901,0.9479,0.5691,0.318938687155306,0.759957299299716,0.9632,0.9423,0.32952673595967,0.765903251733985,0.9484,0.8202,0.324696913004555,0.760587319403887,0.9533,0.8829,0.310947593691179,0.761324270832753,0.9673,0.9596,0.311642163123261,0.769467413059642,0.9601,0.914,0.311253296196556,0.76228534024228,0.9624,0.9341,0.314990028739968,0.892563811602752,0.9429,0.4283,0.322267327450117,0.890488759544011,0.937,0.3097
0.1,0.3,0.878681227331211,0.778909837462887,0.9506,0.9803,0.402500232113029,0.740914587311775,0.9595,0.5672,0.413725912342006,0.88865229765147,0.946,0.3991,0.364697840321992,0.887939744165142,0.9463,0.5978,0.382997042952522,0.87960802569576,0.9446,0.5134,0.359707415372561,0.796555324533085,0.9489,0.8875,0.427098179750979,0.811708185834857,0.9491,0.7327,0.392926694162743,0.794053554751599,0.9457,0.8095,0.326872813610804,0.794529321018089,0.9511,0.927,0.332119203160175,0.805732493556586,0.9482,0.8805,0.33053555399309,0.792018191497338,0.9464,0.8976,0.438433052366768,0.876274636239707,0.9494,0.3764,0.475310803746238,0.882772248924709,0.9515,0.2619
0.2,0.3,0.834418932072842,0.833356589973315,0.9515,0.9835,0.451576972241241,0.724742933634652,0.9497,0.4533,0.485323381051363,0.868697181176901,0.9472,0.304,0.401840911078416,0.860964533014665,0.9383,0.5152,0.435143695122547,0.869128644185627,0.9412,0.4209,0.43500525899127,0.840798431647532,0.9439,0.7036,0.527531913390523,0.852115667125543,0.9564,0.4954,0.487814995215109,0.853538894493963,0.9504,0.5881,0.368967038089583,0.855609574232425,0.9315,0.7854,0.363311058548973,0.862125862841903,0.9296,0.7431,0.371490662936384,0.863796044678417,0.9291,0.7478,0.51204226229646,0.85097878913617,0.9504,0.2921,0.559001755100277,0.845814421969737,0.9501,0.1891
0.3,0.3,0.753473153322267,0.742484856442559,0.9487,0.9833,0.462308896858154,0.67562192612147,0.9411,0.3372,0.487200094841076,0.784207709509673,0.9416,0.2379,0.409038966812686,0.793130736393494,0.9296,0.4264,0.440861420037499,0.791922673194057,0.9326,0.3406,0.497046061094031,0.741950331159779,0.9522,0.4598,0.572739664106234,0.740652834838647,0.9562,0.2574,0.545036977789417,0.739955765051041,0.9559,0.3377,0.408456861928423,0.765021611724437,0.9271,0.5842,0.386381785908839,0.780234277595953,0.9221,0.5699,0.40026927929144,0.777127354496641,0.9222,0.559,0.517125049332538,0.759166966577245,0.9478,0.2313,0.55677723095752,0.755695192388067,0.9479,0.1456
0.4,0.3,0.657323749687384,0.805235778126755,0.9477,0.986,0.443751284936205,0.615030228775266,0.939,0.7568,0.458478103819041,0.803069512407786,0.9418,0.8096,0.386811852615445,0.825219240667826,0.9237,0.6175,0.416479678138734,0.816692929419728,0.9309,0.7102,0.514465859002706,0.660140610420909,0.9557,0.7716,0.556703030818536,0.658063409957947,0.9517,0.9023,0.541755400232878,0.658994505933159,0.9537,0.8534,0.418993676586572,0.795695289880176,0.9309,0.6243,0.377159800756812,0.819510252243524,0.9206,0.5548,0.398871746798542,0.811194996812074,0.9258,0.6051,0.480791777189775,0.772108111980028,0.9462,0.8013,0.513461485026146,0.687770597025504,0.948,0.8835
0.5,0.3,0.563581998363249,0.726081454236411,0.9462,0.985,0.399900608990223,0.547670379332101,0.9325,0.8083,0.406325738120071,0.682245680189982,0.9336,0.8287,0.348730306184222,0.727236577439125,0.9193,0.6453,0.370648127006388,0.714551508657909,0.9239,0.7333,0.487936805560512,0.562835878583158,0.9499,0.9202,0.500286315581821,0.561697723199657,0.9465,0.975,0.496378831814771,0.561117518562025,0.9479,0.9561,0.394658280963361,0.679210755472087,0.9313,0.7612,0.345943224175352,0.725692748879325,0.9179,0.6291,0.365533070918576,0.712352410366015,0.9221,0.6998,0.427174834160705,0.617415826304112,0.9388,0.8219,0.45764892362069,0.604191704646214,0.942,0.9014
0.6,0.3,0.496227493136364,0.799689055263253,0.9447,0.9867,0.365405909839409,0.494777046677828,0.9289,0.8423,0.365729587970582,0.641171724020793,0.9282,0.8391,0.312217855964858,0.786158252714557,0.9132,0.6563,0.332402198782045,0.68030767240154,0.9167,0.7446,0.442463896595179,0.499012142201383,0.9451,0.9763,0.446685789493136,0.496404239005081,0.945,0.994,0.444762825064237,0.497842599345047,0.9452,0.9889,0.362861210811723,0.640903881938143,0.9274,0.8192,0.312139122073324,0.78625473409481,0.9134,0.6519,0.331475607511188,0.680157741917863,0.9161,0.7358,0.383228312353082,0.58061420202071,0.9356,0.8287,0.407922952016335,0.550971270170941,0.941,0.9027
0.7,0.3,0.436078521124989,0.684758359337356,0.9385,0.9891,0.329709325112368,0.451840084679148,0.9293,0.8642,0.327115102852117,0.59634894542597,0.9286,0.8527,0.287302579190282,0.656272543590416,0.922,0.6691,0.30295002640196,0.637222653747391,0.9249,0.7575,0.395228319270655,0.438013344466469,0.9382,0.994,0.395541337735124,0.43606331220345,0.9382,0.9985,0.395608992242591,0.437103706034172,0.9384,0.997,0.326787606680289,0.596758664093875,0.9282,0.8472,0.287217242662061,0.656262436289732,0.922,0.6676,0.302658837767258,0.637135958452229,0.9248,0.7546,0.343261162954995,0.540731458863583,0.94,0.8375,0.361514007314176,0.502001097094645,0.942,0.9097
0.8,0.3,0.389202002319118,0.652222681123102,0.936,0.9888,0.305330615559863,0.412746534755916,0.9271,0.8782,0.305106229733514,0.536921096658581,0.9276,0.8546,0.268984072956007,0.618667791936321,0.9197,0.6747,0.28425253630591,0.579866848167584,0.9219,0.764,0.353950478898633,0.389219653953941,0.9357,0.9994,0.354082801208358,0.38920022674054,0.9359,0.9998,0.354082801208358,0.38920022674054,0.9359,0.9998,0.30496867465422,0.536933890813567,0.9276,0.854,0.268978840186439,0.618666674854857,0.9197,0.6745,0.284247303536342,0.579865656351876,0.9219,0.7638,0.313662328579011,0.48987502668588,0.9328,0.8433,0.328380399619121,0.451477196183078,0.9361,0.9129
