"relevance.w","endog.w","RMSE","RMSE1","COVERAGE","COVERAGE1","FMSC.BIAS","FMSC.RMSE","FMSC.COVERAGE","FMSC.CORRECT","GMM.BIC.BIAS","GMM.BIC.RMSE","GMM.BIC.COVERAGE","GMM.BIC.CORRECT","GMM.AIC.BIAS","GMM.AIC.RMSE","GMM.AIC.COVERAGE","GMM.AIC.CORRECT","GMM.HQ.BIAS","GMM.HQ.RMSE","GMM.HQ.COVERAGE","GMM.HQ.CORRECT","CC.BIC.BIAS","CC.BIC.RMSE","CC.BIC.COVERAGE","CC.BIC.CORRECT","CC.AIC.BIAS","CC.AIC.RMSE","CC.AIC.COVERAGE","CC.AIC.CORRECT","CC.HQ.BIAS","CC.HQ.RMSE","CC.HQ.COVERAGE","CC.HQ.CORRECT","CC.MSC.BIC.BIAS","CC.MSC.BIC.RMSE","CC.MSC.BIC.COVERAGE","CC.MSC.BIC.CORRECT","CC.MSC.AIC.BIAS","CC.MSC.AIC.RMSE","CC.MSC.AIC.COVERAGE","CC.MSC.AIC.CORRECT","CC.MSC.HQ.BIAS","CC.MSC.HQ.RMSE","CC.MSC.HQ.COVERAGE","CC.MSC.HQ.CORRECT","J.90.BIAS","J.90.RMSE","J.90.COVERAGE","J.90.CORRECT","J.95.BIAS","J.95.RMSE","J.95.COVERAGE","J.95.CORRECT"
0.9,0.3,0.350659461276563,0.822781159199403,0.9364,0.988,0.276419555323982,0.382832779331341,0.9257,0.8862,0.269038376926431,0.749768072678675,0.9258,0.8545,0.246302756568909,0.796516133816255,0.9231,0.6771,0.254622565304822,0.777816151236251,0.9228,0.7655,0.318257990498422,0.350649430421046,0.9364,0.9999,0.318267698765808,0.350659461276563,0.9364,1,0.318267698765808,0.350659461276563,0.9364,1,0.269028668659045,0.749763381330759,0.9258,0.8544,0.246302756568909,0.796516133816255,0.9231,0.6771,0.254622565304822,0.777816151236251,0.9228,0.7655,0.278088769969152,0.691228371186549,0.9307,0.8416,0.289226007294241,0.671039334273935,0.9333,0.9096
1,0.3,0.316791889795773,0.623146587251691,0.936,0.9893,0.251376225868254,0.349950766166154,0.9277,0.892,0.246882505284682,0.51609325184592,0.9289,0.8572,0.222371818387963,0.583459780804426,0.9242,0.6783,0.233434366972695,0.552784483206922,0.9248,0.765,0.287964511810293,0.316791889795773,0.936,1,0.287964511810293,0.316791889795773,0.936,1,0.287964511810293,0.316791889795773,0.936,1,0.246882505284682,0.51609325184592,0.9289,0.8572,0.222371818387963,0.583459780804426,0.9242,0.6783,0.233434366972695,0.552784483206922,0.9248,0.765,0.26032836255535,0.446015746053905,0.9351,0.8472,0.270463423358161,0.404316935852177,0.9352,0.9177
1.1,0.3,0.291938887511752,0.635255486522207,0.936,0.9908,0.233553981477908,0.332509776444692,0.9303,0.8913,0.223126691861192,0.504261270635671,0.9267,0.8555,0.209484756068532,0.585804357154172,0.9268,0.6806,0.213126390874718,0.562834683872216,0.9237,0.7659,0.264834073221718,0.291938887511752,0.936,1,0.264834073221718,0.291938887511752,0.936,1,0.264834073221718,0.291938887511752,0.936,1,0.223126691861192,0.504261270635671,0.9267,0.8555,0.209484756068532,0.585804357154172,0.9268,0.6806,0.213126390874718,0.562834683872216,0.9237,0.7659,0.235626421296752,0.416313287510744,0.9353,0.8516,0.247174958065899,0.368181490823315,0.938,0.9217
1.2,0.3,0.264685020894135,0.558966942414117,0.931,0.9878,0.21180830313305,0.307336750523581,0.9256,0.8965,0.209816812833664,0.448184774394789,0.9286,0.859,0.188292688853767,0.519500633373407,0.9256,0.6804,0.195224515064779,0.492541338922122,0.9243,0.7666,0.239121870781693,0.264685020894135,0.931,1,0.239121870781693,0.264685020894135,0.931,1,0.239121870781693,0.264685020894135,0.931,1,0.209816812833664,0.448184774394789,0.9286,0.859,0.188292688853767,0.519500633373407,0.9256,0.6804,0.195224515064779,0.492541338922122,0.9243,0.7666,0.216075409961161,0.394572046985648,0.9322,0.8512,0.222469840082759,0.347996076934528,0.93,0.917
1.3,0.3,0.246111776046239,0.565212348165955,0.9331,0.9911,0.195179032092314,0.28418659150614,0.923,0.8966,0.20091717263623,0.449607301232585,0.9296,0.8548,0.183116572982728,0.526119241626058,0.93,0.6748,0.190173226560366,0.500131098574057,0.9274,0.7671,0.222565783331209,0.246111776046239,0.9331,1,0.222565783331209,0.246111776046239,0.9331,1,0.222565783331209,0.246111776046239,0.9331,1,0.20091717263623,0.449607301232585,0.9296,0.8548,0.183116572982728,0.526119241626058,0.93,0.6748,0.190173226560366,0.500131098574057,0.9274,0.7671,0.202939772983377,0.390251871708102,0.9343,0.8424,0.211868426016407,0.351952042898678,0.9345,0.916
0,0.35,0.930888190455644,0.779531032681365,0.9175,0.9844,0.331595460651598,0.775458340376928,0.966,0.7332,0.299862647440788,0.939437711327108,0.9353,0.5512,0.300342052732594,0.921955595135394,0.9516,0.7239,0.29907031630484,0.930672511239984,0.9436,0.6526,0.319219854813797,0.779622274205918,0.9617,0.9451,0.327163242038109,0.798406651005232,0.9375,0.8258,0.326441218626661,0.789463703293116,0.9457,0.8845,0.313193086339602,0.78237287731872,0.9677,0.9641,0.309158093719171,0.800567013719138,0.9599,0.9235,0.31345870111962,0.792994227598222,0.9592,0.9368,0.307709017238369,0.933409071259736,0.9336,0.5167,0.314619645768091,0.936855459923535,0.926,0.4034
0.1,0.35,0.968698190685422,0.828759353703125,0.9348,0.9832,0.411963325582352,0.782514016803164,0.9528,0.6691,0.459612706456662,0.944975549842729,0.9334,0.4858,0.39843449081607,0.917906243550457,0.9395,0.6784,0.421509988040623,0.927089930118569,0.9357,0.6006,0.392047222485161,0.859007525203281,0.9393,0.8806,0.47753917576469,0.895067326892103,0.9359,0.7229,0.43956990776678,0.878333566882362,0.9339,0.7991,0.356194815334159,0.84885953590506,0.9465,0.9255,0.363034060481191,0.863899946415888,0.9426,0.8864,0.364006907774368,0.858528047609579,0.9431,0.9004,0.47637979091311,0.943221842688554,0.9357,0.4583,0.512763500063837,0.95371952530393,0.933,0.3397
0.2,0.35,0.930726302380567,0.828521521721038,0.9388,0.9804,0.442121743845506,0.770942564984761,0.9395,0.5699,0.500468243440091,0.921523751021685,0.9299,0.3878,0.411871169698426,0.893186018552529,0.9248,0.5877,0.448263700002531,0.909587970349677,0.9278,0.5036,0.445794662391504,0.86604722368883,0.9276,0.7165,0.558067556972333,0.900446938648088,0.9442,0.5121,0.506146048594093,0.884932181540741,0.9359,0.605,0.36740674453862,0.860311848329831,0.9129,0.8118,0.363943414343646,0.868600502784775,0.9156,0.7773,0.369406497448231,0.866073977774188,0.9132,0.7861,0.530747655223333,0.90671103077474,0.9325,0.3664,0.583644880331881,0.915917577976474,0.9372,0.2568
0.3,0.35,0.825548837702538,0.835514715291713,0.9402,0.9831,0.455425776406468,0.706637200872118,0.9224,0.5566,0.501009089044634,0.82624685609898,0.9227,0.7036,0.409291452022247,0.811485072081529,0.9025,0.508,0.447158149149182,0.820179107178344,0.9108,0.5949,0.531498630968985,0.775145446106816,0.941,0.5403,0.629257087926921,0.795327340042169,0.9508,0.746,0.589299741491305,0.787346959800675,0.9488,0.6636,0.407390337307891,0.774826432134159,0.8971,0.3906,0.383155238990744,0.786566397704075,0.8957,0.3883,0.396909810125667,0.785200064848222,0.8937,0.4066,0.535649915244865,0.808572253720924,0.9319,0.7119,0.593388807140656,0.816905518861908,0.9367,0.8136
0.4,0.35,0.735550656145908,0.737171643950329,0.9428,0.9854,0.456575220306639,0.660121605907404,0.9247,0.667,0.486457773928883,0.773477049847689,0.9246,0.769,0.401061343150267,0.779522282622609,0.9007,0.5715,0.438645318104307,0.783610564689248,0.9102,0.6666,0.585417694213854,0.722003313857619,0.9493,0.7777,0.63379356485801,0.730888119385097,0.9475,0.9056,0.616536275908298,0.725807203203198,0.9491,0.8598,0.443364498495707,0.755763683274102,0.9098,0.6007,0.390369590050975,0.775022028740572,0.8948,0.5171,0.417419479612038,0.772436031273847,0.9012,0.5735,0.52154601661989,0.760012402094911,0.9341,0.7728,0.567614676107947,0.753006970643585,0.9382,0.8598
0.5,0.35,0.631950649898038,0.721387595090555,0.9435,0.9875,0.428272036302553,0.588449725620884,0.9238,0.7522,0.445508437788721,0.70231361267447,0.926,0.8074,0.369986945209151,0.72702189156233,0.8996,0.6152,0.40055172490721,0.715527603108738,0.9113,0.7069,0.55112253587149,0.633425184813275,0.947,0.9103,0.56780485960083,0.628616615921213,0.944,0.968,0.562378957117246,0.628803923223153,0.9454,0.9494,0.428054433928684,0.703190209167813,0.9204,0.7327,0.366974326219699,0.725028795786608,0.8987,0.5962,0.393838364055185,0.712563376260426,0.9064,0.672,0.473249430168137,0.667741273969158,0.9337,0.8016,0.508741396823299,0.663538923656328,0.9392,0.881
0.6,0.35,0.558367467592085,0.713284235956931,0.9447,0.988,0.403024186458323,0.53850537536103,0.9227,0.8099,0.414930830413094,0.666729045476907,0.9271,0.8323,0.349157145414933,0.711643196999991,0.9037,0.6461,0.374692682496419,0.699759450913291,0.9105,0.7335,0.509440841799331,0.560416497386978,0.9458,0.9756,0.51522070011221,0.557508914428288,0.9447,0.9944,0.513219890518819,0.560573526097326,0.9456,0.9891,0.410818424077361,0.665002183259092,0.9256,0.8117,0.348605382248485,0.71116438936435,0.9034,0.6426,0.37362035664215,0.699114026217955,0.9106,0.7262,0.428827124624004,0.622954813338813,0.9324,0.8246,0.462914491376406,0.595202967630326,0.9407,0.896
0.7,0.35,0.492675036839628,0.68445078712715,0.9405,0.9884,0.362272438477473,0.487733699881291,0.9179,0.8296,0.368232183143399,0.624356350732909,0.922,0.835,0.317272496323018,0.675941950095718,0.9028,0.6472,0.33773733021058,0.658868288245982,0.9118,0.7352,0.455255526541733,0.494738392787308,0.9404,0.9935,0.455919580969947,0.492601438979286,0.9407,0.9983,0.455773403519718,0.492539546583887,0.9407,0.9975,0.367337577373806,0.624438493184964,0.922,0.83,0.317237971953379,0.675926990370994,0.9027,0.6463,0.33746953533671,0.658805921240817,0.9116,0.7332,0.382936282521499,0.579655384812762,0.9307,0.823,0.409541597249692,0.553661222918645,0.9367,0.9009
0.8,0.35,0.438372375210884,0.635214647091043,0.9355,0.9907,0.323592957560344,0.444348325554399,0.9185,0.8442,0.321022894894715,0.573565945062936,0.9172,0.8402,0.277215836993053,0.616626410041436,0.8985,0.6643,0.297227160238712,0.598549392735062,0.907,0.753,0.404681255126777,0.438352105075057,0.9352,0.9985,0.405044054487331,0.438378916958182,0.9353,0.9998,0.404859594562136,0.438509239860663,0.9354,0.9994,0.320562162659159,0.573524386771113,0.9167,0.8388,0.277215836993053,0.616626410041436,0.8985,0.6643,0.29705699555562,0.598483741626281,0.9069,0.7526,0.342683512099337,0.513196187507912,0.9257,0.8362,0.36537160511625,0.48633745415295,0.932,0.9053
0.9,0.35,0.394406277675666,0.612542782601856,0.9348,0.9891,0.297146714728874,0.408868939035568,0.9157,0.8589,0.292364726445888,0.523508826243329,0.9169,0.8457,0.250383318428493,0.578908179571311,0.8965,0.6668,0.266911235403271,0.560875739587612,0.9039,0.7511,0.364942459260993,0.394377650607854,0.9348,0.9999,0.364963030660102,0.394406277675666,0.9348,1,0.364963030660102,0.394406277675666,0.9348,1,0.292344155046779,0.523487258951872,0.9169,0.8456,0.250383318428493,0.578908179571311,0.8965,0.6668,0.266911235403271,0.560875739587612,0.9039,0.7511,0.308119721546003,0.48652491583543,0.9271,0.835,0.32942453250536,0.458588442718635,0.9348,0.9072
1,0.35,0.357954155177933,0.620473126687961,0.9374,0.9907,0.269959926251346,0.376843417208496,0.9152,0.8676,0.272318385439802,0.531157078979752,0.9204,0.8495,0.238000752858745,0.586573998724376,0.9073,0.6663,0.253953598803961,0.564367299939843,0.9128,0.7563,0.332218043055084,0.357954155177933,0.9374,1,0.332218043055084,0.357954155177933,0.9374,1,0.332218043055084,0.357954155177933,0.9374,1,0.272318385439802,0.531157078979752,0.9204,0.8495,0.238000752858745,0.586573998724376,0.9073,0.6663,0.253953598803961,0.564367299939843,0.9128,0.7563,0.286382484232974,0.473467641933929,0.9297,0.8382,0.305021503885396,0.443948828650781,0.9336,0.9098
1.1,0.35,0.328694222236745,0.568013834564894,0.9291,0.9903,0.250435654241553,0.352508003623971,0.9104,0.8798,0.255009255843618,0.474332776138534,0.9181,0.8552,0.220243087244565,0.53388755751981,0.9034,0.6803,0.233481777134728,0.51138876228305,0.9075,0.7628,0.304463459744533,0.328694222236745,0.9291,1,0.304463459744533,0.328694222236745,0.9291,1,0.304463459744533,0.328694222236745,0.9291,1,0.255009255843618,0.474332776138534,0.9181,0.8552,0.220243087244565,0.53388755751981,0.9034,0.6803,0.233481777134728,0.51138876228305,0.9075,0.7628,0.260777365125876,0.422592935419734,0.9245,0.8449,0.27937552197694,0.394518352100897,0.9292,0.9141
1.2,0.35,0.302492812360091,0.590108572449425,0.9358,0.9936,0.23391667297508,0.327058469170534,0.9234,0.8829,0.238328022017059,0.489890531404326,0.927,0.8569,0.211014335048611,0.553260699169316,0.9201,0.6722,0.22365811163591,0.53351437457687,0.9238,0.765,0.280709915163731,0.302492812360091,0.9358,1,0.280709915163731,0.302492812360091,0.9358,1,0.280709915163731,0.302492812360091,0.9358,1,0.238328022017059,0.489890531404326,0.927,0.8569,0.211014335048611,0.553260699169316,0.9201,0.6722,0.22365811163591,0.53351437457687,0.9238,0.765,0.244097565226901,0.402836255008019,0.9306,0.8484,0.258554352906334,0.376055371805256,0.9358,0.9167
1.3,0.35,0.279911248268221,0.5344515387623,0.9321,0.9899,0.215646028718677,0.308552432656629,0.9121,0.8885,0.215819740162613,0.438953999612635,0.9159,0.8546,0.188012556289733,0.497794173039725,0.9018,0.6837,0.198889833670495,0.477004848056675,0.9062,0.7691,0.258979751590956,0.279911248268221,0.9321,1,0.258979751590956,0.279911248268221,0.9321,1,0.258979751590956,0.279911248268221,0.9321,1,0.215819740162613,0.438953999612635,0.9159,0.8546,0.188012556289733,0.497794173039725,0.9018,0.6837,0.198889833670495,0.477004848056675,0.9062,0.7691,0.225284372940886,0.371625909213794,0.9254,0.8513,0.24045967966818,0.337089500191856,0.9295,0.9175
0,0.4,0.971999561516344,0.767737294356447,0.8947,0.9829,0.317914704848896,0.7846926314498,0.9613,0.7833,0.286429821660429,0.959114554644461,0.9247,0.6254,0.291135355008494,0.929306980396414,0.9427,0.77,0.288508885259226,0.944754377530722,0.9351,0.7129,0.320233646716368,0.772955852264502,0.9521,0.9373,0.333127653232069,0.808923440350294,0.9208,0.8118,0.324842593670807,0.787205196171303,0.9328,0.8785,0.313197011117376,0.770276553201132,0.9605,0.9605,0.310573025580456,0.791880605388397,0.9511,0.9219,0.310894274005668,0.779094893096923,0.953,0.9382,0.292615550371304,0.95997046581165,0.9226,0.5943,0.292126077453068,0.968902985182743,0.9134,0.4906
0.1,0.4,1.03662805352293,0.812656590319615,0.9104,0.9849,0.410117557468829,0.812323129993396,0.9531,0.7412,0.467817810006587,0.994237174139636,0.9222,0.5591,0.405609334497899,0.952544847189331,0.9365,0.7284,0.432314595966165,0.970989548069502,0.9294,0.6603,0.39915219388792,0.85551461415621,0.9292,0.8824,0.495276143124937,0.917507117814641,0.9217,0.7229,0.445584835523387,0.888047762037766,0.9239,0.8069,0.359129924326209,0.841120289457736,0.9413,0.9301,0.370683799896548,0.867081153396058,0.9391,0.8953,0.366723670679112,0.856956024335991,0.9374,0.9086,0.489900099245361,0.990641772349178,0.9228,0.5236,0.529984182470038,1.00751837777242,0.9156,0.4076
0.2,0.4,1.00268027000471,0.765658817818124,0.9233,0.9796,0.439320152673185,0.788742682690002,0.9293,0.664,0.538354730473597,0.964035497839325,0.9142,0.4516,0.439972698815977,0.92521456152094,0.9145,0.6465,0.478829945136113,0.945279325174576,0.912,0.5668,0.481137909895005,0.814831704516659,0.9121,0.7078,0.619698300132573,0.888820789579136,0.9386,0.4957,0.557637792281455,0.857849846381992,0.927,0.59,0.381356878945351,0.806609142343765,0.8985,0.8185,0.384606661385682,0.838593735476796,0.9037,0.7936,0.386224367237375,0.832453054879804,0.8979,0.7937,0.572213114728665,0.953543705011982,0.9189,0.4282,0.629664054198032,0.975847734590168,0.918,0.3131
0.3,0.4,0.919255555762353,0.781928341415229,0.9229,0.9829,0.474352396972059,0.753268231657968,0.9133,0.5397,0.564706546191707,0.895599514550496,0.9148,0.3503,0.454363060168197,0.898613208122,0.9006,0.5485,0.499031732587331,0.877733247324895,0.9086,0.464,0.589215965117101,0.827444874076822,0.9311,0.4557,0.701134190308525,0.867533703483746,0.9399,0.2538,0.660140361558748,0.849944224158161,0.9395,0.3318,0.451026638536028,0.81676362740692,0.8882,0.6225,0.419420113018574,0.863185295840876,0.8863,0.643,0.43999777099623,0.824622860107676,0.8885,0.6175,0.599819263979204,0.887215516550193,0.9187,0.3265,0.661797693541594,0.903286331159626,0.9184,0.2226
0.4,0.4,0.809508092059429,0.738119357330676,0.9352,0.9829,0.46451026856707,0.688868494067753,0.9066,0.4232,0.532092187534349,0.824593771280235,0.9167,0.2749,0.434394205231983,0.810532159239074,0.8912,0.4705,0.474525662083806,0.8161308411535,0.903,0.3802,0.636696769421064,0.768960870148214,0.945,0.2229,0.698483934564832,0.794161445727127,0.9417,0.0957,0.678411338239044,0.784131103774131,0.9429,0.1367,0.473310871528226,0.789027965743143,0.8996,0.431,0.420818622377653,0.797142481297,0.8837,0.5131,0.448648120194359,0.794291970372579,0.8881,0.4558,0.567879147328776,0.798641297936148,0.922,0.2626,0.624208433449528,0.802508384593367,0.927,0.1678
0.5,0.4,0.707235728654947,0.706580326762483,0.9368,0.9857,0.444428884190626,0.63499078947439,0.8938,0.3261,0.486460576916555,0.739569609705258,0.9093,0.2276,0.39793174722376,0.74940322527155,0.8718,0.4231,0.436407956337292,0.748394179671649,0.886,0.3306,0.617396774223051,0.699087042763207,0.9414,0.0872000000000001,0.644769270012264,0.707063605044325,0.9378,0.0278,0.636797730170623,0.704576202052474,0.9385,0.0474,0.466342426134576,0.732594293222417,0.8999,0.2877,0.395277025674345,0.750151574509479,0.87,0.4368,0.429992956403884,0.747231822146432,0.8835,0.3572,0.517355115336404,0.713245278689187,0.9186,0.2249,0.563432376817303,0.710788128601875,0.9264,0.135
0.6,0.4,0.6183550222104,0.70066895576092,0.9374,0.9872,0.414995527753207,0.578452304709209,0.9031,0.7415,0.442556968060594,0.689451684820748,0.9123,0.801,0.366706852093668,0.722980609223357,0.8799,0.6123,0.399345390993696,0.712932978708296,0.8942,0.7041,0.568220651300045,0.615551642420132,0.9397,0.972,0.575493669773611,0.617424683693557,0.938,0.9931,0.573603689322222,0.616872750893618,0.9386,0.9866,0.437027462883873,0.686060403144494,0.9099,0.7801,0.365781797378014,0.722340147401778,0.8789,0.6079,0.397823783973085,0.711975733610173,0.8932,0.6953,0.468549492269271,0.65629356275089,0.9246,0.8005,0.510555976057499,0.643406029351257,0.9336,0.8814
0.7,0.4,0.548742752321005,0.710619432493699,0.935,0.9895,0.375040009793351,0.524890478255538,0.8941,0.774,0.395849231372343,0.662284457244052,0.9052,0.8151,0.33603465844042,0.714869375813458,0.8777,0.6234,0.361152277353746,0.69878331840919,0.8895,0.7141,0.512813265091885,0.548291184349794,0.9356,0.9936,0.514417933291217,0.548560724999583,0.935,0.9988,0.514061387899283,0.548343797881608,0.9351,0.9971,0.394632833201893,0.662022073090039,0.9035,0.8099,0.335812805996573,0.714793162186954,0.8777,0.6225,0.360726295980528,0.698623589694098,0.8893,0.712,0.420985082170987,0.596130117579961,0.9207,0.8136,0.453557634367183,0.575177053755367,0.9326,0.8944
0.8,0.4,0.494086316246761,0.688087668334037,0.9316,0.9888,0.351059711399353,0.483995073139758,0.8966,0.8064,0.361556295485015,0.626012416940461,0.9014,0.8282,0.301702877457912,0.673574390684027,0.865,0.6453,0.327161406886126,0.65848132152036,0.881,0.7348,0.46284765647505,0.493708716187039,0.9314,0.9987,0.463220911171528,0.49404576068668,0.9316,0.9997,0.463090670023425,0.493787327992563,0.9317,0.9995,0.361281224680868,0.625768670697197,0.9013,0.8275,0.301659386482925,0.673556548194313,0.865,0.6452,0.32700456072633,0.658275707873567,0.8812,0.7346,0.380176185555836,0.553268634731946,0.9164,0.8226,0.41354701291688,0.525510495481632,0.9261,0.8981
0.9,0.4,0.442809743082395,0.630417925464496,0.9323,0.9885,0.316894538434533,0.440895847204277,0.898,0.8223,0.321323342858654,0.561335000025843,0.9013,0.8318,0.269605568395073,0.615241622715764,0.8714,0.6474,0.288902463933372,0.597500121803384,0.8794,0.7369,0.415846027469927,0.442798761323137,0.9323,0.9998,0.415960582573887,0.442809743082395,0.9323,1,0.415960582573887,0.442809743082395,0.9323,1,0.321208787754693,0.561326335161792,0.9012,0.8316,0.269605568395073,0.615241622715764,0.8714,0.6474,0.288902463933372,0.597500121803384,0.8794,0.7369,0.33863338151132,0.505960682598257,0.9133,0.8274,0.366078849172235,0.490437408748028,0.9238,0.9034
1,0.4,0.401254905750271,0.599351663145928,0.9376,0.9905,0.288825484191584,0.406940712554347,0.9012,0.8346,0.292274490462516,0.524930571497186,0.9033,0.8389,0.242643172170088,0.581253916234451,0.8708,0.6504,0.264927304518606,0.566958594398278,0.8869,0.7414,0.377580433720277,0.401254905750271,0.9376,1,0.377580433720277,0.401254905750271,0.9376,1,0.377580433720277,0.401254905750271,0.9376,1,0.292274490462516,0.524930571497186,0.9033,0.8389,0.242643172170088,0.581253916234451,0.8708,0.6504,0.264927304518606,0.566958594398278,0.8869,0.7414,0.305582612352223,0.482400257367872,0.9151,0.8285,0.335510960254808,0.453513022577262,0.93,0.9036
1.1,0.4,0.367289440160628,0.574564047806393,0.936,0.9899,0.268484895683472,0.381449311229542,0.9016,0.848,0.274232667540447,0.499009503671443,0.9086,0.8431,0.231494570894373,0.552919488627331,0.8778,0.6627,0.254125010889409,0.530789488497281,0.8948,0.7522,0.345376596836505,0.367289440160628,0.936,1,0.345376596836505,0.367289440160628,0.936,1,0.345376596836505,0.367289440160628,0.936,1,0.274232667540447,0.499009503671443,0.9086,0.8431,0.231494570894373,0.552919488627331,0.8778,0.6627,0.254125010889409,0.530789488497281,0.8948,0.7522,0.288387602945206,0.452323765133165,0.9226,0.834,0.312255588680796,0.427543592442636,0.9324,0.9065
1.2,0.4,0.337817016836516,0.578166458093424,0.9313,0.9897,0.246023363985109,0.350386469850312,0.8981,0.8539,0.261786736280482,0.506093341399719,0.9113,0.8456,0.216646327786389,0.555191885573678,0.8853,0.6633,0.234944230828088,0.539176985750737,0.895,0.7498,0.317341219584394,0.337817016836516,0.9313,1,0.317341219584394,0.337817016836516,0.9313,1,0.317341219584394,0.337817016836516,0.9313,1,0.261786736280482,0.506093341399719,0.9113,0.8456,0.216646327786389,0.555191885573678,0.8853,0.6633,0.234944230828088,0.539176985750737,0.895,0.7498,0.270185033713695,0.428834617634393,0.9204,0.8412,0.287708430132789,0.394529543703451,0.9275,0.9111
1.3,0.4,0.311995030651375,0.533426120570792,0.9299,0.9908,0.228658686044764,0.327611034889696,0.8988,0.8551,0.233043045043184,0.446537068606458,0.9062,0.8491,0.19322378578851,0.506432066713136,0.8752,0.6607,0.208836772795437,0.486990830718961,0.886,0.7537,0.293151702606938,0.311995030651375,0.9299,1,0.293151702606938,0.311995030651375,0.9299,1,0.293151702606938,0.311995030651375,0.9299,1,0.233043045043184,0.446537068606458,0.9062,0.8491,0.19322378578851,0.506432066713136,0.8752,0.6607,0.208836772795437,0.486990830718961,0.886,0.7537,0.24391412796687,0.394098970989783,0.9184,0.8392,0.262792913272581,0.369591283442752,0.927,0.9121
